[INFO ] - ============================================================
[INFO ] - user ./gradlew listModel --args='-a' to show artifact detail
[INFO ] - ============================================================
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TurkuNLP/sbert-uncased-finnish-paraphrase
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/PM-AI/sts_paraphrase_xlm-roberta-base_de-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/beademiguelperez/sentence-transformers-multilingual-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/Venusaur
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Omartificial-Intelligence-Space/Arabic-Triplet-Matryoshka-V2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Snowflake/snowflake-arctic-embed-m
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/maastrichtlawtech/colbert-legal-french
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Snowflake/snowflake-arctic-embed-s
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/cointegrated/rubert-tiny2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Alibaba-NLP/gte-large-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/multilingual-e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Snowflake/snowflake-arctic-embed-l
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/chestnutlzj/ChatLaw-Text2Vec
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/gizmo-ai/distilbert-multilingual-nli-stsb-quora-ranking
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/mmlw-roberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/st-polish-paraphrase-from-mpnet
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jzju/sbert-sv-lim2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/SeanLee97/mxbai-embed-large-v1-nli-matryoshka
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/bachngo/intf_e5_base-5ted
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-large-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jhgan/ko-sbert-nli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sangmini/msmarco-cotmae-MiniLM-L12_en-ko-ja
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/fine-tuned/scientific_papers_from_arxiv
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/setu4993/LEALLA-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/cointegrated/rubert-tiny
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/McGill-NLP/MiniLM-L6-dmr
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/prashpathak/xlscout_standigger_15_jul
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/setu4993/LEALLA-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/KennethTM/MiniLM-L6-danish-encoder
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Heimat24/danielheinz_e5_v2-rh_bg-6-2-0.8
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/mmlw-retrieval-roberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/menadsa/S-BlueBERT
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Seznam/dist-mpnet-paracrawl-cs-en
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/prithivida/miniDense_arabic_v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Deehan1866/finetuned-strucy-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/embaas/sentence-transformers-multilingual-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/whaleloops/phrase-bert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/atasoglu/turkish-base-bert-uncased-mean-nli-stsb-tr
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/rahmanfadhil/indobert-finetuned-indonli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-MiniLM-L6-cos-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/LLukas22/paraphrase-multilingual-mpnet-base-v2-embedding-all
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jangedoo/all-MiniLM-L6-v2-nepali
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sinequa/vectorizer.vanilla
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/KBLab/sentence-bert-swedish-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Avditvs/multilingual-e5-small-distill-base-0.1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/xlm-r-100langs-bert-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nomic-ai/nomic-embed-text-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/rufimelo/Legal-BERTimbau-sts-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/bert-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/S-PubMedBert-MS-MARCO
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Jerado/all-MiniLM-L6-v2-finetuned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/somosnlp-hackathon-2022/bertin-roberta-base-finetuning-esnli
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/silencesys/paraphrase-xlm-r-multilingual-v1-fine-tuned-for-medieval-latin
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/oguuzhansahin/bi-encoder-mnrl-dbmdz-bert-base-turkish-cased-margin_3.0-msmarco-tr-10k
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/quangtqv/bi_encoder_tool_learning_best_model_16_6
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/efederici/sentence-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/mmlw-retrieval-e5-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/yosuaw/all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/distilbert-base-nli-max-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-MiniLM-L-12-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TaylorAI/bge-micro-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sdadas/mmlw-retrieval-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/efederici/mmarco-sentence-BERTino
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/S-BioBert-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/FremyCompany/BioLORD-2023-M
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/brahmairesearch/slx-v0.1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/facebook-dpr-ctx_encoder-single-nq-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/snunlp/KLUE-SRoBERTa-Large-SNUExtended-klueNLI-klueSTS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/gte-micro
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/abhik1505040/distilroberta-screen-description-matching
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/avsolatorio/GIST-Embedding-v0
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nthakur/dragon-plus-context-encoder
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/JoBeer/german-semantic-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Amu/tao
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TaylorAI/gte-tiny
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kev216/sentence-embedding-LaBSE
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/mrp/simcse-model-m-bert-thai-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/aditeyabaral/sentencetransformer-bert-hinglish-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Hemg/gte-small-indo
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/liddlefish/privacy_embedding_rag_10k_base_final
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/OrdalieTech/Solon-embeddings-base-0.1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/amu/tao-8k
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/dell-research-harvard/lt-wikidata-comp-multi
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/thenlper/gte-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sonoisa/clip-vit-b-32-japanese-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/vincentpremise/mps-invoice-product-bert_base_uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/roberta-large-nli-stsb-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-small-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/deutsche-telekom/gbert-large-paraphrase-euclidean
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ricardo-filho/sbertimbau-large-nli-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Nishit28/bge-large-finetuned-400
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/bert-large-nli-cls-token
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/snunlp/KR-SBERT-Medium-klueNLItriplet_PARpair-klueSTS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/inkoziev/sbert_pq
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/facebook-dpr-ctx_encoder-multiset-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Basti8499/bge-large-en-v1.5-ISO-27001
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/medmediani/Arabic-KW-Mdel
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nthakur/mcontriever-base-msmarco
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/roberta-large-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/paraphrase-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Maite89/Roberta_finetuning_semantic_similarity_stsb_multi_mt
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ToolBench/ToolBench_IR_bert_based_uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/TurkuNLP/sbert-cased-finnish-paraphrase
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/snunlp/KR-SBERT-V40K-klueNLI-augSTS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/snunlp/KR-SBERT-Medium-extended-klueNLItriplet_PARpair_QApair-klueSTS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/LazarusNLP/simcse-indobert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/OmarAlsaabi/e5-base-mlqa-finetuned-arabic-for-rag
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Vsevolod/company-names-similarity-sentence-transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/maidalun1020/bce-embedding-base_v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Snowflake/snowflake-arctic-embed-m-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/akhooli/Arabic-ColBERT-100K
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/embaas/sentence-transformers-gte-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/distilbert-base-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/S-Biomed-Roberta-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Voicelab/sbert-large-cased-pl
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/bert-large-nli-mean-tokens
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/DMetaSoul/sbert-chinese-general-v2-distill
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/infgrad/stella-base-zh-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Teachafy/bge-small-en-dcpr-tuned
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nickprock/multi-sentence-BERTino
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/dangvantuan/sentence-camembert-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/d0rj/e5-base-en-ru
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/quangtqv/bge_base_embedding_6_8
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/maastrichtlawtech/camembert-base-lleqa
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/efederici/e5-base-multilingual-4096
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/corto-ai/nomic-embed-text-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/bowphs/SPhilBerta
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ls-da3m0ns/bge_large_medical
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/allenai-specter
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/AIDA-UPM/MSTSb_paraphrase-xlm-r-multilingual-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/rufimelo/bert-large-portuguese-cased-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/setu4993/LEALLA-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/intfloat/e5-small
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jhgan/ko-sroberta-multitask
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/paraphrase-xlm-r-multilingual-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/PORTULAN/serafim-335m-portuguese-pt-sentence-encoder-ir
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/dimitriz/st-greek-media-bert-base-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/annazdr/new-nace
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/khoa-klaytn/bge-small-en-v1.5-angle
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/avsolatorio/GIST-all-MiniLM-L6-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/KDHyun08/TAACO_STS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-roberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/shrijayan/M-e5-base-v2_E-2_T-Llama.Index
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-roberta-base-v3
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/deutsche-telekom/gbert-large-paraphrase-cosine
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/consciousAI/cai-lunaris-text-embeddings
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/SmartComponents/bge-micro-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nickprock/sentence-bert-base-italian-xxl-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/bespin-global/klue-sroberta-base-continue-learning-by-mnr
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-bert-base-dot-v5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/embedding-data/distilroberta-base-sentence-transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sulcan/PA_EMBEDDING_UNCASED
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pkshatech/simcse-ja-bert-base-clcmlp
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/danieleff/hubert-base-cc-sentence-transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/NohTow/colbertv2_sentence_transformer
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/marigold334/KR-SBERT-V40K-klueNLI-augSTS-ft
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/LazarusNLP/all-nusabert-large-v4
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/thenlper/gte-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ricardoz/BERTugues-base-portuguese-cased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/RIOLITE/products_matching_aumet
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Hemg/biology-english-pancasila
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/thenlper/gte-base-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/GanymedeNil/text2vec-large-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-distilbert-base-tas-b
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/StyleDistance/styledistance_synthetic_only
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/hiiamsid/sentence_similarity_spanish_es
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nickprock/stsbm-sentence-flare-it
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/CAiRE/UniVaR-lambda-1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/CAiRE/UniVaR-lambda-5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/avsolatorio/GIST-large-Embedding-v0
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/flax-sentence-embeddings/all_datasets_v3_MiniLM-L6
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/msmarco-bert-co-condensor
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/nli-bert-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/stsb-roberta-large
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kornwtp/ConGen-simcse-model-roberta-base-thai
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/BAAI/bge-base-zh-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/BioBERT-mnli-snli-scinli-scitail-mednli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/AIDA-UPM/mstsb-paraphrase-multilingual-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/rufimelo/Legal-BERTimbau-large-TSDAE-v4-GPL-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/use-cmlm-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/flax-sentence-embeddings/st-codesearch-distilroberta-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/jaimevera1107/all-MiniLM-L6-v2-similarity-es
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/snunlp/KR-SBERT-Medium-klueNLI-klueSTS
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/cl-nagoya/sup-simcse-ja-base
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/S-Bluebert-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/shibing624/text2vec-base-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/quora-distilbert-multilingual
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/FremyCompany/BioLORD-2023-M-Dutch-InContext-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/imvladikon/sentence-transformers-alephbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/mpi-inno-comp/pat_specter
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/paraphrase-distilroberta-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/shibing624/text2vec-bge-large-chinese
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/tavakolih/all-MiniLM-L6-v2-pubmed-full
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/Mihaiii/Bulbasaur
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/qilowoq/AbLang_heavy
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/paraphrase-distilroberta-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/all-MiniLM-L12-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/all-MiniLM-L12-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/dlicari/distil-ita-legal-bert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/thenlper/gte-small-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nomic-ai/nomic-embed-text-v1-unsupervised
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/annakotarba/sentence-similarity
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/OrlikB/st-polish-kartonberta-base-alpha-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/llmrails/ember-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/nickprock/sentence-bert-base-italian-uncased
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/rainjay/sbert_nlp_corom_sentence-embedding_chinese-base-ecom
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/antoinelouis/colbertv2-camembert-L4-mmarcoFR
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/silverjam/jina-embeddings-v2-base-zh
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/BAAI/bge-base-en-v1.5
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/SeyedAli/Multilingual-Text-Semantic-Search-Siamese-BERT-V1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/nq-distilbert-base-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/xlm-r-base-en-ko-nli-ststb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/l3cube-pune/punjabi-sentence-similarity-sbert
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/ddobokki/klue-roberta-base-nli-sts
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/DMetaSoul/sbert-chinese-general-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/pritamdeka/S-Scibert-snli-multinli-stsb
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/DMetaSoul/sbert-chinese-general-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/sentence-transformers/xlm-r-distilroberta-base-paraphrase-v1
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/meedan/paraphrase-filipino-mpnet-base-v2
[INFO ] - NLP.TEXT_EMBEDDING djl://ai.djl.huggingface.rust/kornwtp/SCT-KD-model-XLMR
